# qwen36 captured trace: science
# STDERR
== qwen36 Phase-2 engine | cache=256/layer bits=4 pilot=0 wide=1 hot=0 smooth=0.30 conf=0.92 ==
[tok] loaded 248044 pieces (max id 248043) from /home/shooting-brake007/.cache/huggingface/hub/models--Kreuzzelg--qwen36-35b-a3b-colibri-i4-gs64/snapshots/c619aa594ad1e70af82168fb6b4878427896e21c/tokenizer.json
[enc] prompt tokens: 95 | generating 512 new tokens
[enc] EOS stopping disabled for fixed-length trace
[meta] loaded: q_heads=16 kv_heads=2 head_dim=256 q_head_dim=512 k_head_dim=256 v_head_dim=256 o_in=4096 rotary_dim=64 n_experts=256 topk=8 inter=512 shared_inter=512 n_group=1 topk_group=1 attn_output_gate=1 n_active=10
[meta] DeltaNet: vheads=32 kheads=16 kdim=128 vdim=128 convk=4 conv_dim=8192
resident weights loaded in 4.9s | RSS after load: 9.25 GB
[CUDA] device 0: NVIDIA GeForce RTX 5090, 33.7 GB VRAM, sm_120
[qwen-cuda] dense/state/scratch reserved 2.74 GB, KV capacity 8192
[dense-i8] 292 matrices quantized in 0.8 s, 7.2 GB f32 freed
[qtier] dev 0: 27.9 GB remaining, final expert budget 26.9 GB (~16310 experts)
[qtier] HEAT_FILE geladen: /tmp/qwen_45pct_science_captured.bin
[b70_moe] Intel(R) Arc(TM) Pro B70 Graphics: K-major SLM ESIMD, 4600 slots, gs=64, 7.16 GiB
[b70_tier] active: capacity 4600 compact B70 slots
[qtier] ownership target: CUDA 5640 (55.1%) | B70 4600 (44.9%)
[qtier] VRAM-Experten-Tier aktiv: 1 Device(s), 1.69 MB/Experte
[gpu] MoE experts -> CUDA VRAM tier
[qwen36] int4 packed weights detected — unpacking to int8 in slot
[qtier] Warmstart (parallel): alle 10240 Experten im RAM (int8 nur für Nicht-Residente), 10240 im VRAM — 11.1 s
Generated (512 new tokens):
Text : [b70_moe] issue-to-take avg 99.7 us (100 calls)
[b70_moe] issue-to-take avg 75.2 us (200 calls)
[b70_moe] issue-to-take avg 66.7 us (300 calls)
[b70_moe] issue-to-take avg 61.8 us (400 calls)
[b70_moe] issue-to-take avg 58.9 us (500 calls)
[b70_moe] issue-to-take avg 56.6 us (600 calls)
[b70_moe] issue-to-take avg 55.0 us (700 calls)
[b70_moe] issue-to-take avg 53.9 us (800 calls)
[b70_moe] issue-to-take avg 53.0 us (900 calls)
